I	16777216
I	1
I	-81
S	rawdata/ground/stage/bytes/6083301_eliminateraid_goz_indoor_unarmed_normal.bytes
I	-16376
I	16383
I	942683648
I	825242419
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1853185906
I	1701671521
I	1869504356
I	1818324338
I	1635021663
I	1882354802
I	1702060392
I	1885960750
I	587
I	0
I	87875221
I	0
I	16777216
I	1
I	-93
S	rawdata/ground/stage/bytes/6083301_eliminateraid_goz_indoor_unarmed_normal_start2phase.bytes
I	-12792
I	12799
I	942683648
I	842019635
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1853185906
I	1701671521
I	1634230116
I	2049860722
I	106131561
I	0
I	-1068957696
I	53347
I	0
I	65792
I	-5177344
I	5177343
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942683695
I	842019635
I	1768711519
I	1634625901
I	1634887028
I	1734304873
I	1767864943
I	1869571182
I	1853185906
I	1701671521
I	1634230116
I	1647207538
I	1936028793
I	-15864
I	15871
I	942683648
I	842019635
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1853185906
I	1701671521
I	1634230116
I	1935631474
I	1953653108
I	1634234418
I	2049860979
I	38105193
I	0
I	-489488384
I	23516
I	0
I	65792
I	-5963776
I	5963775
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942683695
I	842019635
I	1768711519
I	1634625901
I	1634887028
I	1734304873
I	1767864943
I	1869571182
I	1853185906
I	1701671521
I	1634230116
I	1935631474
I	1953653108
I	1634234418
I	1647207795
I	1936028793
I	-13816
I	13823
I	942683648
I	858796851
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1853185906
I	1701671521
I	1702256484
I	1634236786
I	2049860722
I	106852457
I	0
I	-44236800
I	47299
I	0
I	65792
I	-5439488
I	5439487
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942683695
I	858796851
I	1768711519
I	1634625901
I	1634887028
I	1734304873
I	1767864943
I	1869571182
I	1853185906
I	1701671521
I	1702256484
I	1634236786
I	1647207538
I	1936028793
I	-16888
I	16895
I	942683648
I	858796851
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1853185906
I	1701671521
I	1702256484
I	1634236786
I	1935631474
I	1953653108
I	1634234418
I	2049860979
I	38891625
I	0
I	885587968
I	1132
I	0
I	65792
I	-6225920
I	6225919
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942683695
I	858796851
I	1768711519
I	1634625901
I	1634887028
I	1734304873
I	1767864943
I	1869571182
I	1853185906
I	1701671521
I	1702256484
I	1634236786
I	1935631474
I	1953653108
I	1634234418
I	1647207795
I	1936028793
I	-13816
I	13823
I	942683648
I	875574067
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1853185906
I	1701671521
I	1634230116
I	1868784754
I	2049860978
I	106393705
I	0
I	30932992
I	50028
I	0
I	65792
I	-5439488
I	5439487
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942683695
I	875574067
I	1768711519
I	1634625901
I	1634887028
I	1734304873
I	1767864943
I	1869571182
I	1853185906
I	1701671521
I	1634230116
I	1868784754
I	1647207794
I	1936028793
I	-16888
I	16895
I	942683648
I	875574067
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1853185906
I	1701671521
I	1634230116
I	1868784754
I	1935631730
I	1953653108
I	1634234418
I	2049860979
I	38891625
I	0
I	567607296
I	45907
I	0
I	65792
I	-6225920
I	6225919
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942683695
I	875574067
I	1768711519
I	1634625901
I	1634887028
I	1734304873
I	1767864943
I	1869571182
I	1853185906
I	1701671521
I	1634230116
I	1868784754
I	1935631730
I	1953653108
I	1634234418
I	1647207795
I	1936028793
I	-13560
I	13567
I	942683648
I	892351283
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1853185906
I	1701671521
I	2019909476
I	1835364980
I	1769614949
I	416880
I	0
I	-1915603712
I	192
I	0
I	257
I	-20992
I	20991
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1734440051
I	2036477797
I	796091764
I	859320374
I	1597321267
I	1835625573
I	1952542313
I	1767993957
I	1869045604
I	1852399482
I	1919905636
I	1634628959
I	1684368754
I	1954047327
I	1701668210
I	1954112046
I	-1089965211
I	1090519039
I	905969664
I	858994736
I	1700738352
I	1768778092
I	1702125934
I	1684627794
I	2054121311
I	1684957535
I	1601335151
I	1918987893
I	1600415085
I	1920235621
I	1600482661
I	1918989427
I	1752183412
I	778400609
I	1315989882
I	2
I	1006632960
I	13595376
I	0
I	16842752
I	-1577058304
I	1577058303
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808857459
I	808661816
I	1818582837
I	1852403049
I	1919251553
I	1600416097
I	1601859431
I	1868852841
I	1969189487
I	1836212590
I	1700750437
I	1701999736
I	1935631725
I	1953653108
I	1634234418
I	1647207795
I	1936028793
I	-13304
I	13311
I	942683648
I	909128499
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1853185906
I	1701671521
I	1852399460
I	1701732723
I	1885960750
I	1624
I	0
I	727535800
I	0
I	16777216
I	1
I	-81
S	rawdata/ground/stage/bytes/6083306_eliminateraid_goz_indoor_unarmed_insane.bytes
I	-16376
I	16383
I	942683648
I	909128499
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1853185906
I	1701671521
I	1852399460
I	1701732723
I	1635021663
I	1882354802
I	1702060392
I	1885960750
I	587
I	0
I	-1308447694
I	0
I	16777216
I	1
I	-93
S	rawdata/ground/stage/bytes/6083306_eliminateraid_goz_indoor_unarmed_insane_start2phase.bytes
I	-13560
I	13567
I	942683648
I	925905715
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1853185906
I	1701671521
I	1869897572
I	1852140914
I	1769614964
I	416624
I	0
I	75555328
I	31
I	0
I	257
I	-20992
I	20991
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1734440051
I	2036477797
I	796091764
I	859320374
I	1597452339
I	1835625573
I	1952542313
I	1767993957
I	1869045604
I	1852399482
I	1919905636
I	1634628959
I	1684368754
I	1919906911
I	1953391981
I	1954112046
I	-1089965211
I	1090519039
I	905969664
I	858994736
I	1700738864
I	1768778092
I	1702125934
I	1684627794
I	2054121311
I	1684957535
I	1601335151
I	1918987893
I	1600415085
I	1836216180
I	1601465957
I	1918989427
I	1752183412
I	778400609
I	1299212666
I	2
I	-2080374784
I	5487920
I	0
I	16842752
I	-1577058304
I	1577058303
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808857459
I	808661816
I	1818582839
I	1852403049
I	1919251553
I	1600416097
I	1601859431
I	1868852841
I	1969189487
I	1836212590
I	1952408677
I	1701671535
I	1935635566
I	1953653108
I	1634234418
I	1647207795
I	1936028793
I	-14840
I	14847
I	959460864
I	825241907
I	1768711519
I	1634625901
I	1634887028
I	1700750441
I	808464494
I	1852399413
I	1919905636
I	1734962271
I	1918989416
I	1601335149
I	1836216174
I	2049862753
I	123498601
I	0
I	-1480589312
I	62810
I	0
I	65792
I	-5701632
I	5701631
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	959460911
I	825241907
I	1768711519
I	1634625901
I	1634887028
I	1700750441
I	808464494
I	1852399413
I	1919905636
I	1734962271
I	1918989416
I	1601335149
I	1836216174
I	1647209569
I	1936028793
I	-14328
I	14335
I	959460864
I	842019123
I	1768711519
I	1634625901
I	1634887028
I	1700750441
I	808464494
I	1852399413
I	1919905636
I	1734962271
I	1918989416
I	1601335149
I	1685217640
I	1885960750
I	1881
I	0
I	-709587895
I	0
I	16777216
I	1
I	-85
S	rawdata/ground/stage/bytes/6093102_eliminateraid_en0005_indoor_lightarmor_hard.bytes
I	-15352
I	15359
I	959460864
I	858796339
I	1768711519
I	1634625901
I	1634887028
I	1700750441
I	808464494
I	1852399413
I	1919905636
I	1734962271
I	1918989416
I	1601335149
I	2037540214
I	1685217640
I	1885960750
I	1893
I	0
I	1311990281
I	0
I	16777216
I	1
I	-89
S	rawdata/ground/stage/bytes/6093103_eliminateraid_en0005_indoor_lightarmor_veryhard.bytes
I	-15352
I	15359
I	959460864
I	875573555
I	1768711519
I	1634625901
I	1634887028
I	1700750441
I	808464494
I	1852399413
I	1919905636
I	1734962271
I	1918989416
I	1601335149
I	1685217640
I	1701998435
I	1885960750
I	1892
I	0
I	1280188913
I	0
I	16777216
I	1
I	-89
S	rawdata/ground/stage/bytes/6093104_eliminateraid_en0005_indoor_lightarmor_hardcore.bytes
I	-15096
I	15103
I	959460864
I	892350771
I	1768711519
I	1634625901
I	1634887028
I	1700750441
I	808464494
I	1852399413
I	1919905636
I	1734962271
I	1918989416
I	1601335149
I	1920235621
I	778399077
I	1651534202
I	7
I	369098752
I	15508889
I	0
I	16842752
I	-1476395008
I	1476395007
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808857459
I	808530745
I	1818582837
I	1852403049
I	1919251553
I	1600416097
I	808480357
I	1767847216
I	1869571182
I	1768710002
I	1635018855
I	1919905138
I	1954047327
I	1701668210
I	1954112046
I	-972524699
I	973078527
I	905969664
I	825440560
I	1700738608
I	1768778092
I	1702125934
I	1684627826
I	812541279
I	1597321264
I	1868852841
I	1818194543
I	1952999273
I	1869443681
I	1852399474
I	1701732723
I	1885960750
I	1884
I	0
I	576737048
I	0
I	16777216
I	1
I	-87
S	rawdata/ground/stage/bytes/6093106_eliminateraid_en0005_indoor_lightarmor_insane.bytes
I	-15096
I	15103
I	959460864
I	925905203
I	1768711519
I	1634625901
I	1634887028
I	1700750441
I	808464494
I	1852399413
I	1919905636
I	1734962271
I	1918989416
I	1601335149
I	1836216180
I	779382373
I	1617979770
I	7
I	1124073472
I	2249883
I	0
I	16842752
I	-1476395008
I	1476395007
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808857459
I	808530745
I	1818582839
I	1852403049
I	1919251553
I	1600416097
I	808480357
I	1767847216
I	1869571182
I	1768710002
I	1635018855
I	1919905138
I	1919906911
I	1953391981
I	1954112046
I	-972524699
I	973078527
I	905969664
I	842217776
I	1700737328
I	1768778092
I	1702125934
I	1684627826
I	812541279
I	1597321264
I	1868852841
I	1751085679
I	2037801317
I	1869443681
I	1869504370
I	1818324338
I	1885960750
I	1885
I	0
I	-1964206509
I	0
I	16777216
I	1
I	-87
S	rawdata/ground/stage/bytes/6093201_eliminateraid_en0005_indoor_heavyarmor_normal.bytes
I	-14328
I	14335
I	959460864
I	842019379
I	1768711519
I	1634625901
I	1634887028
I	1700750441
I	808464494
I	1852399413
I	1919905636
I	1634035807
I	1918990710
I	1601335149
I	1685217640
I	1885960750
I	1882
I	0
I	69872923
I	0
I	16777216
I	1
I	-85
S	rawdata/ground/stage/bytes/6093202_eliminateraid_en0005_indoor_heavyarmor_hard.bytes
I	-15352
I	15359
I	959460864
I	858796595
I	1768711519
I	1634625901
I	1634887028
I	1700750441
I	808464494
I	1852399413
I	1919905636
I	1634035807
I	1918990710
I	1601335149
I	2037540214
I	1685217640
I	1885960750
I	1894
I	0
I	-486077651
I	0
I	16777216
I	1
I	-89
S	rawdata/ground/stage/bytes/6093203_eliminateraid_en0005_indoor_heavyarmor_veryhard.bytes
I	-15352
I	15359
I	959460864
I	875573811
I	1768711519
I	1634625901
I	1634887028
I	1700750441
I	808464494
I	1852399413
I	1919905636
I	1634035807
I	1918990710
I	1601335149
I	1685217640
I	1701998435
I	1885960750
I	1894
I	0
I	716718302
I	0
I	16777216
I	1
I	-89
S	rawdata/ground/stage/bytes/6093204_eliminateraid_en0005_indoor_heavyarmor_hardcore.bytes
I	-15096
I	15103
I	959460864
I	892351027
I	1768711519
I	1634625901
I	1634887028
I	1700750441
I	808464494
I	1852399413
I	1919905636
I	1634035807
I	1918990710
I	1601335149
I	1920235621
I	778399077
I	1685088634
I	7
I	-721420288
I	10416147
I	0
I	16842752
I	-1476395008
I	1476395007
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808857459
I	808596281
I	1818582837
I	1852403049
I	1919251553
I	1600416097
I	808480357
I	1767847216
I	1869571182
I	1701338994
I	1635350113
I	1919905138
I	1954047327
I	1701668210
I	1954112046
I	-972524699
I	973078527
I	905969664
I	842217776
I	1700738608
I	1768778092
I	1702125934
I	1684627826
I	812541279
I	1597321264
I	1868852841
I	1751085679
I	2037801317
I	1869443681
I	1852399474
I	1701732723
I	1885960750
I	1886
I	0
I	-2114259765
I	0
I	16777216
I	1
I	-87
S	rawdata/ground/stage/bytes/6093206_eliminateraid_en0005_indoor_heavyarmor_insane.bytes
I	-15096
I	15103
I	959460864
I	925905459
I	1768711519
I	1634625901
I	1634887028
I	1700750441
I	808464494
I	1852399413
I	1919905636
I	1634035807
I	1918990710
I	1601335149
I	1836216180
I	779382373
I	1634756986
I	7
I	-1610612736
I	1247152
I	0
I	16842752
I	-1476395008
I	1476395007
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808857459
I	808596281
I	1818582839
I	1852403049
I	1919251553
I	1600416097
I	808480357
I	1767847216
I	1869571182
I	1701338994
I	1635350113
I	1919905138
I	1919906911
I	1953391981
I	1954112046
I	-922193051
I	922746879
I	905969664
I	858994992
I	1700737328
I	1768778092
I	1702125934
I	1684627826
I	812541279
I	1597321264
I	1868852841
I	1969189487
I	1836212590
I	1851745381
I	1634562671
I	1769614956
I	480624
I	0
I	-39244032
I	99
I	0
I	257
I	-21504
I	21503
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1734440051
I	2036477797
I	796091764
I	859385910
I	1597059123
I	1835625573
I	1952542313
I	1767993957
I	1852137316
I	892350512
I	1684957535
I	1601335151
I	1918987893
I	1600415085
I	1836216174
I	1647209569
I	1936028793
I	-13560
I	13567
I	959460864
I	842019635
I	1768711519
I	1634625901
I	1634887028
I	1700750441
I	808464494
I	1852399413
I	1919905636
I	1634628959
I	1684368754
I	1918986335
I	1769614948
I	479856
I	0
I	-1384853504
I	235
I	0
I	257
I	-20992
I	20991
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1734440051
I	2036477797
I	796091764
I	859385910
I	1597124659
I	1835625573
I	1952542313
I	1767993957
I	1852137316
I	892350512
I	1684957535
I	1601335151
I	1918987893
I	1600415085
I	1685217640
I	1954112046
I	-955747483
I	956301311
I	905969664
I	858994992
I	1700737840
I	1768778092
I	1702125934
I	1684627826
I	812541279
I	1597321264
I	1868852841
I	1969189487
I	1836212590
I	1985963109
I	1752789605
I	778334817
I	1617979770
I	7
I	-1073741824
I	2876933
I	0
I	16842752
I	-1442840576
I	1442840575
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808857459
I	808661817
I	1818582835
I	1852403049
I	1919251553
I	1600416097
I	808480357
I	1767847216
I	1869571182
I	1853185906
I	1701671521
I	1702256484
I	1634236786
I	1647207538
I	1936028793
I	-14584
I	14591
I	959460864
I	875574067
I	1768711519
I	1634625901
I	1634887028
I	1700750441
I	808464494
I	1852399413
I	1919905636
I	1634628959
I	1684368754
I	1918986335
I	1919902564
I	1769614949
I	483440
I	0
I	-1885471232
I	161
I	0
I	257
I	-22016
I	22015
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1734440051
I	2036477797
I	796091764
I	859385910
I	1597255731
I	1835625573
I	1952542313
I	1767993957
I	1852137316
I	892350512
I	1684957535
I	1601335151
I	1918987893
I	1600415085
I	1685217640
I	1701998435
I	1954112046
I	-938970267
I	939524095
I	905969664
I	858994992
I	1700738352
I	1768778092
I	1702125934
I	1684627826
I	812541279
I	1597321264
I	1868852841
I	1969189487
I	1836212590
I	1700750437
I	1701999736
I	2049860973
I	123433065
I	0
I	-531693568
I	55943
I	0
I	65792
I	-5570560
I	5570559
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	959460911
I	892351283
I	1768711519
I	1634625901
I	1634887028
I	1700750441
I	808464494
I	1852399413
I	1919905636
I	1634628959
I	1684368754
I	1954047327
I	1701668210
I	1954112046
I	-922193051
I	922746879
I	905969664
I	858994992
I	1700738608
I	1768778092
I	1702125934
I	1684627826
I	812541279
I	1597321264
I	1868852841
I	1969189487
I	1836212590
I	1767859301
I	1851880302
I	1769614949
I	480368
I	0
I	265738240
I	132
I	0
I	257
I	-21504
I	21503
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1734440051
I	2036477797
I	796091764
I	859385910
I	1597386803
I	1835625573
I	1952542313
I	1767993957
I	1852137316
I	892350512
I	1684957535
I	1601335151
I	1918987893
I	1600415085
I	1634954857
I	1647207790
I	1936028793
I	-14328
I	14335
I	959460864
I	925905715
I	1768711519
I	1634625901
I	1634887028
I	1700750441
I	808464494
I	1852399413
I	1919905636
I	1634628959
I	1684368754
I	1919906911
I	1953391981
I	1885960750
I	1880
I	0
I	417104369
I	0
I	16777216
I	1
I	-85
S	rawdata/ground/stage/bytes/6093307_eliminateraid_en0005_indoor_unarmed_torment.bytes
I	-15352
I	15359
I	959460864
I	825242675
I	1768711519
I	1634625901
I	1634887028
I	1700750441
I	808464494
I	1852399413
I	1919905636
I	1634493791
I	1667855475
I	1869443681
I	1869504370
I	1818324338
